Country Name,Country Code,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,2727849721,2790849721,2962907263,2983635196,3092429050,3276184358,3395798883,2481857123,2929446578,3279343544,3648573136
Africa Eastern and Southern,AFE,9.62395E+11,9.78708E+11,8.98278E+11,8.28943E+11,9.72999E+11,1.01231E+12,1.00972E+12,9.33392E+11,1.08575E+12,1.19142E+12,1.24547E+12
Afghanistan,AFG,20146416758,20497128556,19134221645,18116572395,18753456498,18053222687,18799444490,19955929052,14259995441,14497243872,17233051620
Africa Western and Central,AFW,8.36937E+11,8.97416E+11,7.71767E+11,6.94361E+11,6.87849E+11,7.70495E+11,8.26484E+11,7.89802E+11,8.49312E+11,8.83974E+11,7.99106E+11
Angola,AGO,1.32339E+11,1.35967E+11,90496420507,52761617226,73690154991,79450688259,70897962732,48501561204,66505129988,1.044E+11,84824654482
Albania,ALB,12776224497,13228147516,11386853113,11861199831,13019726212,15379509892,15585105131,15241458745,18032010564,19017242586,23547179830
Andorra,AND,3193512950,3271685597,2789881259,2896610480,3000162081,3218419897,3155149348,2891001149,3324647529,3380612573,3785067332
Arab World,ARB,2.85838E+12,2.90565E+12,2.5447E+12,2.50082E+12,2.5722E+12,2.86735E+12,2.89903E+12,2.56278E+12,2.96924E+12,3.60981E+12,3.51242E+12
United Arab Emirates,ARE,4.00219E+11,4.14105E+11,3.70275E+11,3.69255E+11,3.90517E+11,4.27049E+11,4.1799E+11,3.49473E+11,4.15179E+11,5.02732E+11,5.1413E+11
Argentina,ARG,5.52025E+11,5.2632E+11,5.94749E+11,5.57532E+11,6.43628E+11,5.2482E+11,4.47755E+11,3.85741E+11,4.86564E+11,6.3279E+11,6.46075E+11
Armenia,ARM,11121464437,11609513247,10553337518,10546136236,11527458709,12457940695,13619290539,12641698583,13878908629,19513506553,24085749592
American Samoa,ASM,638000000,643000000,673000000,671000000,612000000,639000000,647000000,721000000,750000000,871000000,
Antigua and Barbuda,ATG,1325425926,1378829630,1437755556,1489692593,1531151852,1661529630,1725351852,1410796296,1601366667,1867733333,2033085185
Australia,AUS,1.57712E+12,1.46827E+12,1.3513E+12,1.20684E+12,1.32558E+12,1.42781E+12,1.39272E+12,1.32841E+12,1.55674E+12,1.69086E+12,1.72806E+12
Austria,AUT,4.26581E+11,4.38556E+11,3.79546E+11,3.93687E+11,4.14926E+11,4.52582E+11,4.42984E+11,4.34398E+11,4.80467E+11,4.71774E+11,5.11685E+11
Azerbaijan,AZE,74160560124,75239785452,53076235355,37866996883,40866627352,47112470052,48174235294,42693000000,54825411765,78807470588,72356176471
Burundi,BDI,2451606632,2705783330,3104003546,2644487777,2723586963,2667182200,2576518880,2649680261,2775798697,3338722828,2642161669
Belgium,BEL,5.24097E+11,5.37987E+11,4.61045E+11,4.74272E+11,5.00909E+11,5.42639E+11,5.36726E+11,5.29694E+11,5.98494E+11,5.93439E+11,6.44783E+11
Benin,BEN,12517845128,13284527850,11388160997,11821065852,12701655846,14262408080,14391686309,15651545209,17690083520,17401746309,19676049076
Burkina Faso,BFA,13444300486,13943016077,11832159316,12833363045,14106955615,15890066221,16032813503,17725010533,19697516284,18820218691,20324617845
Bangladesh,BGD,1.49999E+11,1.72887E+11,1.95147E+11,2.65225E+11,2.93732E+11,3.21363E+11,3.51232E+11,3.73979E+11,4.16272E+11,4.60132E+11,4.37415E+11
Bulgaria,BGR,55852123990,57157782910,50811995689,53964253212,59309748166,66289266349,68631726289,70716821235,84417951261,90642851836,1.02408E+11
Bahrain,BHR,33823324468,34772526596,32523297872,33884680851,37204813830,39567978723,40446808511,35837632979,40840212766,46680398936,46079867021
"Bahamas, The",BHS,10395800000,10974100000,11671900000,11745100000,12236700000,12615800000,13016200000,9958200000,11368900000,13136400000,14338500000
Bosnia and Herzegovina,BIH,18179108531,18558733564,16404348871,17116926328,18326373366,20484053869,20482608755,20226036564,23672712242,24534663636,27514782476
Belarus,BLR,75527558966,78812805039,56454889147,47723545321,54725302250,60031173808,64410122847,61371755326,69673747132,73775179925,71857382746
Belize,BLZ,2032750000,2138250000,2193050000,2240200000,2266300000,2293250000,2388300000,2042850000,2420550000,2846700000,3066850000
Bermuda,BMU,6465756000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7286607000,7827980000,8141700000
Bolivia,BOL,30659338886,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844,36629843805,40406111695,44008282878,45135398009
Brazil,BRA,2.47282E+12,2.45604E+12,1.80221E+12,1.79569E+12,2.06351E+12,1.91693E+12,1.87329E+12,1.47611E+12,1.67065E+12,1.95192E+12,2.17367E+12
Barbados,BRB,5361158350,5365976700,5288057750,5330761500,5517340450,5629916200,5788288000,5168344450,5275242050,6257303500,6720733200
Brunei Darussalam,BRN,18094148099,17097797372,12930296852,11400266055,12128168047,13566908401,13469235348,12005799664,14006496614,16681536443,15128292981
Bhutan,BTN,1943696952,2089079571,2187815804,2357504761,2591358010,2583335721,2735683570,2457604334,2768802960,2898227743,
Botswana,BWA,14271738933,15470088501,13530748845,15082637184,16105155857,17031943186,16725908149,14960291106,18750946600,20321958850,19396084498
Central African Republic,CAF,1691544110,1894813389,1695825714,1825018145,2072349973,2220979146,2221301351,2326720900,2516498412,2382618615,2555492085
Canada,CAN,1.8466E+12,1.80575E+12,1.55651E+12,1.52799E+12,1.64927E+12,1.72533E+12,1.74373E+12,1.65568E+12,2.00747E+12,2.16148E+12,2.14247E+12
Central Europe and the Baltics,CEB,1.4203E+12,1.46744E+12,1.29712E+12,1.32123E+12,1.46742E+12,1.65763E+12,1.68512E+12,1.67876E+12,1.9268E+12,1.95593E+12,2.26776E+12
Switzerland,CHE,7.06235E+11,7.26538E+11,6.94118E+11,6.87895E+11,6.95201E+11,7.25569E+11,7.21369E+11,7.41999E+11,8.13409E+11,8.18427E+11,8.8494E+11
Channel Islands,CHI,9594160920,10528493035,10109968847,9169278193,9170079926,10026153345,10032440928,9439810776,11157002973,11308300346,12507927144
Chile,CHL,2.77395E+11,2.59561E+11,2.4245E+11,2.49345E+11,2.76154E+11,2.95858E+11,2.78285E+11,2.54042E+11,3.15515E+11,3.02117E+11,3.35533E+11
China,CHN,9.57047E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.78818E+13,1.77948E+13
Cote d'Ivoire,CIV,42760235485,48843005614,45815005169,48407761037,52512343997,58522477787,60382894697,63027852805,72794636654,70173140101,78875489245
Cameroon,CMR,33728621180,36386544706,32210233020,33814337044,36098547033,39955552190,39667757528,40773241177,45011937347,44347206073,49279410983
"Congo, Dem. Rep.",COD,32679745048,35909040926,37917706497,37134801555,38019264795,47568210010,51775829877,48716961860,55328482784,65801547620,66383287003
"Congo, Rep.",COG,17958720699,17919321078,12434793867,10931328151,11834473039,14773900289,13976637780,11468687464,14825690211,15817030155,15321055823
Colombia,COL,3.82094E+11,3.81241E+11,2.93492E+11,2.8272E+11,3.11867E+11,3.34198E+11,3.23032E+11,2.70348E+11,3.18525E+11,3.4533E+11,3.63494E+11
Comoros,COM,1116224107,1149587661,966029600.9,1012835493,1077439757,1188797449,1195019532,1225039197,1296089480,1242519408,1352380971
Cabo Verde,CPV,2028910915,2041930125,1749857620,1849789993,1996741545,2205099509,2252177134,1821565618,2051842610,2247003348,2533819406
Costa Rica,CRI,50949668842,52016408854,56441920821,58847019610,60516044657,62420164992,64417670521,62395610760,64960725734,69243626029,86497941439
Caribbean small states,CSS,33069159225,34129544764,35085992997,33933421225,35438120141,36727457620,38046955434,31763210393,37091445808,48740490013,53296161046
Cuba,CUB,77148000000,80656100000,87132800000,91370407864,96850649692,1.0005E+11,1.03428E+11,1.07352E+11,,,
Curacao,CUW,3033568603,3059406983,3058779218,3024690168,3033433240,3046364804,3026124134,2534327598,2739608156,3075180835,3281419347
Cayman Islands,CYM,4405796023,4562853611,4708167233,4909322237,5166281305,5530178441,5941896608,5655358021,6060026520,6600843963,7139428558
Cyprus,CYP,23959712861,23225918260,19909278417,21046462281,22946570629,25754001368,26196667100,25555093854,30372874320,30976176887,33886930712
Czechia,CZE,2.13024E+11,2.10911E+11,1.89108E+11,1.98161E+11,2.21564E+11,2.51992E+11,2.56794E+11,2.5111E+11,2.90973E+11,3.01831E+11,3.43208E+11
Germany,DEU,3.80809E+12,3.9658E+12,3.42357E+12,3.53778E+12,3.76309E+12,4.05201E+12,3.95721E+12,3.94014E+12,4.3483E+12,4.1636E+12,4.5257E+12
Djibouti,DJI,2042817163,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3185150981,3385825229,3674298479,4098530514
Dominica,DMA,498296296.3,520429629.6,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,555266666.7,607159259.3,653992592.6
Denmark,DNK,3.44631E+11,3.52833E+11,3.01759E+11,3.12182E+11,3.31611E+11,3.55293E+11,3.45401E+11,3.55631E+11,4.08378E+11,4.01946E+11,4.07092E+11
Dominican Republic,DOM,62682159338,67179955677,71164826837,75704647878,79998046306,85555390139,88941372558,78844656298,94243425938,1.13537E+11,1.21444E+11
Algeria,DZA,2.29701E+11,2.38943E+11,1.87494E+11,1.80764E+11,1.89881E+11,1.94554E+11,1.9346E+11,1.64873E+11,1.86231E+11,2.25638E+11,2.47626E+11
East Asia & Pacific (excluding high income),EAP,1.18746E+13,1.28055E+13,1.33294E+13,1.36211E+13,1.48883E+13,1.66489E+13,1.72228E+13,1.74963E+13,2.08499E+13,2.11249E+13,2.11628E+13
Early-demographic dividend,EAR,1.04214E+13,1.07764E+13,1.02466E+13,1.05472E+13,1.14486E+13,1.16105E+13,1.1835E+13,1.10064E+13,1.28113E+13,1.41476E+13,1.49459E+13
East Asia & Pacific,EAS,2.14157E+13,2.20947E+13,2.20009E+13,2.27818E+13,2.4335E+13,2.64945E+13,2.70401E+13,2.71635E+13,3.11557E+13,3.06734E+13,3.07802E+13
Europe & Central Asia (excluding high income),ECA,1.80435E+12,1.73177E+12,1.50929E+12,1.44893E+12,1.49452E+12,1.46818E+12,1.49831E+12,1.43714E+12,1.67034E+12,1.81798E+12,2.1297E+12
Europe & Central Asia,ECS,2.35591E+13,2.38974E+13,2.05832E+13,2.05113E+13,2.17659E+13,2.33063E+13,2.30319E+13,2.22866E+13,2.5524E+13,2.56626E+13,2.75541E+13
Ecuador,ECU,96570334000,1.02718E+11,97209558000,97671433000,1.04467E+11,1.07479E+11,1.07596E+11,95865472000,1.07435E+11,1.16586E+11,1.18845E+11
"Egypt, Arab Rep.",EGY,2.88434E+11,3.05595E+11,3.29367E+11,3.32442E+11,2.48363E+11,2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11,3.96002E+11
Euro area,EMU,1.33587E+13,1.36833E+13,1.18286E+13,1.21246E+13,1.28399E+13,1.38679E+13,1.3587E+13,1.32669E+13,1.49177E+13,1.4452E+13,1.57807E+13
Eritrea,ERI,,,,,,,,,,,
Spain,ESP,1.36219E+12,1.38024E+12,1.20616E+12,1.24302E+12,1.32175E+12,1.43164E+12,1.4035E+12,1.28978E+12,1.46124E+12,1.4465E+12,1.62009E+12
Estonia,EST,25451032781,27055689003,23311847751,24561027788,27469461919,31222632741,31873748770,31820771494,37204563051,38376046175,41291245222
Ethiopia,ETH,47648276605,55612228234,64589328551,74296745208,81770886826,84269196626,95912607722,1.07658E+11,1.11262E+11,1.26773E+11,1.63698E+11
European Union,EUU,1.54E+13,1.57648E+13,1.36551E+13,1.39903E+13,1.48701E+13,1.60915E+13,1.58084E+13,1.55047E+13,1.74966E+13,1.69953E+13,1.85907E+13
Fragile and conflict affected situations,FCS,1.93477E+12,2.05298E+12,1.61633E+12,1.48969E+12,1.58884E+12,1.73469E+12,1.84263E+12,1.67541E+12,1.78633E+12,1.96484E+12,1.93794E+12
Finland,FIN,2.70268E+11,2.73479E+11,2.33211E+11,2.38778E+11,2.53846E+11,2.73869E+11,2.67015E+11,2.7E+11,2.94223E+11,2.80242E+11,2.95532E+11
Fiji,FJI,4189967999,4857104791,4682479912,4930213634,5353469171,5581425325,5444407214,4432466237,4305031631,4969503561,5442046565
France,FRA,2.81608E+12,2.86124E+12,2.44248E+12,2.47041E+12,2.58887E+12,2.78158E+12,2.72279E+12,2.64793E+12,2.96643E+12,2.7963E+12,3.05183E+12
Faroe Islands,FRO,2690110521,2914012679,2573905971,2813278869,2980057378,3188600927,3266432734,3271813312,3664686797,3566698398,3907323961
"Micronesia, Fed. Sts.",FSM,317214400,319271200,316489900,325000000,359000000,392000000,394000000,372000000,390000000,430000000,460000000
Gabon,GAB,17595744798,18203966896,14383107763,14023890265,14929487485,16867326402,16874405465,15342236164,19444935097,20440655695,19388402542
United Kingdom,GBR,2.78485E+12,3.06471E+12,2.92791E+12,2.68911E+12,2.68015E+12,2.87134E+12,2.85141E+12,2.69678E+12,3.14332E+12,3.11404E+12,3.38085E+12
Georgia,GEO,17517660144,17966015109,15223796149,15444548902,16473125375,17902544881,17638337117,16010869216,18853115589,24984568960,30777833585
Ghana,GHA,62824629066,54783319817,49406010054,56164929305,60405924079,67298914624,68337969248,70043099676,79524421861,74263364042,76370396722
Gibraltar,GIB,,,,,,,,,,,
Guinea,GIN,8376613539,8778473373,8794201743,8595955222,10324668271,11857030367,13442861496,14088693743,17069115738,19910452542,22199409741
"Gambia, The",GMB,1375609453,1229461721,1378176609,1484578886,1504909463,1670671328,1813609692,1812170891,2014158842,2204734528,2396111022
Guinea-Bissau,GNB,1109682824,1135250721,1152384167,1245074264,1469978606,1554133594,1588638854,1646400350,1853796456,1796608531,2048348108
Equatorial Guinea,GNQ,21948834284,21765453082,13185496881,11240808848,12200913879,13097012134,11364133550,9893816008,12215878033,13687643436,12337550584
Greece,GRC,2.36556E+11,2.33912E+11,1.94567E+11,1.93097E+11,2.00381E+11,2.13299E+11,2.07306E+11,1.91363E+11,2.18304E+11,2.18881E+11,2.43498E+11
Grenada,GRD,842618518.5,911496296.3,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1224577778,1316733333
Greenland,GRL,2684946990,2842065708,2499113023,2707139544,2851613679,3055782146,2997309972,3082884653,3235809504,,
Guatemala,GTM,52996446269,57852153059,62186064719,66053403469,71653754066,73328365862,77172317259,77719464221,86478835636,95630524813,1.0445E+11
Guam,GUM,5399000000,5610000000,5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000,
Guyana,GUY,4167800929,4127660152,4279840194,4482697337,4748174334,4787636998,5173760192,5471256595,8041363893,14718387017,17159509565
High income,HIC,5.25457E+13,5.34249E+13,4.98755E+13,5.08409E+13,5.34432E+13,5.6794E+13,5.7351E+13,5.59463E+13,6.27379E+13,6.49613E+13,6.82765E+13
"Hong Kong SAR, China",HKG,2.75697E+11,2.9146E+11,3.09386E+11,3.2086E+11,3.41273E+11,3.61731E+11,3.63075E+11,3.44943E+11,3.68954E+11,3.58681E+11,3.80812E+11
Honduras,HND,18499729215,19756533972,20979791685,21717604952,23136247991,24067750760,24882225742,23352232484,28144331507,31426041807,34400509852
Heavily indebted poor countries (HIPC),HPC,6.5786E+11,6.96366E+11,6.68869E+11,6.75915E+11,7.26226E+11,7.76506E+11,8.05115E+11,8.1314E+11,9.05797E+11,9.83602E+11,1.12995E+12
Croatia,HRV,59852401272,59612144078,51005200670,52654855638,56186190438,61668130123,61467582194,57963370885,69006802299,71198635102,84393795502
Haiti,HTI,14902488604,15146883498,14849629309,14069277526,15093357161,16403864618,15016090930,14508222518,20877414953,20253551921,19850829758
Hungary,HUN,1.35684E+11,1.41034E+11,1.25174E+11,1.2861E+11,1.43112E+11,1.60566E+11,1.6402E+11,1.57289E+11,1.8211E+11,1.77006E+11,2.12389E+11
IBRD only,IBD,2.67028E+13,2.75968E+13,2.58411E+13,2.60327E+13,2.87523E+13,3.06539E+13,3.12988E+13,3.01149E+13,3.5764E+13,3.7712E+13,3.87893E+13
IDA & IBRD total,IBT,2.87645E+13,2.98174E+13,2.80027E+13,2.81856E+13,3.1021E+13,3.30591E+13,3.3801E+13,3.2566E+13,3.84313E+13,4.05968E+13,4.1669E+13
IDA total,IDA,2.06179E+12,2.22059E+12,2.16036E+12,2.15188E+12,2.26854E+12,2.40508E+12,2.50178E+12,2.45027E+12,2.66855E+12,2.88545E+12,2.88051E+12
IDA blend,IDB,1.02864E+12,1.11565E+12,1.05899E+12,9.87291E+11,1.01216E+12,1.06672E+12,1.09277E+12,1.02408E+12,1.11425E+12,1.20834E+12,1.06844E+12
Indonesia,IDN,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.31908E+12,1.37117E+12
IDA only,IDX,1.03314E+12,1.10494E+12,1.10136E+12,1.16459E+12,1.25638E+12,1.33836E+12,1.40901E+12,1.42619E+12,1.5543E+12,1.67711E+12,1.81405E+12
Isle of Man,IMN,7001175623,7708454412,7084800892,6846377563,6979788334,7491649456,7314967866,6684225641,7931193222,,
India,IND,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.56755E+12
Not classified,INX,,,,,,,,,,,
Ireland,IRL,2.43302E+11,2.66787E+11,3.02391E+11,3.05733E+11,3.48532E+11,3.95461E+11,4.07125E+11,4.36556E+11,5.31307E+11,5.4857E+11,5.51395E+11
"Iran, Islamic Rep.",IRN,5.004E+11,4.62285E+11,4.09192E+11,4.59043E+11,4.89169E+11,3.9888E+11,3.33519E+11,2.62186E+11,3.83436E+11,3.94363E+11,4.04626E+11
Iraq,IRQ,2.34638E+11,2.28416E+11,1.66774E+11,1.66744E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.80899E+11,2.09692E+11,2.8664E+11,2.50843E+11
Iceland,ISL,16125060515,17867662178,17517210519,20793168031,24728285177,26260850582,24681343649,21629953194,25825287184,28770206627,31325116556
Israel,ISR,2.97634E+11,3.1409E+11,3.02723E+11,3.20959E+11,3.57227E+11,3.7515E+11,3.99651E+11,4.11729E+11,4.89708E+11,5.25E+11,5.13611E+11
Italy,ITA,2.15323E+12,2.17326E+12,1.84543E+12,1.88711E+12,1.97072E+12,2.09944E+12,2.01961E+12,1.90748E+12,2.17921E+12,2.103E+12,2.30094E+12
Jamaica,JAM,14264205153,13899217722,14188936958,14077096714,14808985171,15730792836,15830766571,13812421803,14657586127,17097760724,19423355409
Jordan,JOR,34454440141,36847643521,38587017887,39892551127,41608435915,43370860704,44503006338,43700383099,46296100141,48764963380,50967475352
Japan,JPN,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.20449E+12
Kazakhstan,KAZ,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.25496E+11,2.62642E+11
Kenya,KEN,61671440408,68285796514,70120446897,74815144164,82036510877,92202979985,1.00378E+11,1.00658E+11,1.09704E+11,1.14449E+11,1.08039E+11
Kyrgyz Republic,KGZ,7335033801,7468102413,6678177512,6813095379,7702938379,8271106235,9371275264,8270468614,9249133946,12134931018,13987627909
Cambodia,KHM,19807135253,22041463968,24174170369,26556545153,29355665910,33145892169,36685356408,34818073901,36790163687,39994532960,42335646896
Kiribati,KIR,201730847.8,200287275.6,191559398.2,206467834,222875724.7,233514703.7,216985362.3,223123620.6,289339292.2,270841698.4,279208903.3
St. Kitts and Nevis,KNA,874548148.1,952111111.1,957222222.2,1006818519,1056977778,1076548148,1107855556,883922222.2,858622222.2,981429629.6,1055499778
"Korea, Rep.",KOR,1.37063E+12,1.48449E+12,1.46604E+12,1.49968E+12,1.62307E+12,1.72537E+12,1.65142E+12,1.64431E+12,1.81843E+12,1.67392E+12,1.71279E+12
Kuwait,KWT,1.74168E+11,1.6265E+11,1.14586E+11,1.09407E+11,1.20688E+11,1.38646E+11,1.40856E+11,1.11045E+11,1.48459E+11,1.8394E+11,1.63705E+11
Latin America & Caribbean (excluding high income),LAC,5.43664E+12,5.4573E+12,4.63456E+12,4.49698E+12,5.01288E+12,4.8704E+12,4.80345E+12,4.04706E+12,4.69345E+12,5.39306E+12,6.05747E+12
Lao PDR,LAO,11983252627,13279245886,14426380126,15912501723,17071155481,18141641090,18740561513,18981805250,18827148531,15468785204,15843155731
Lebanon,LBN,46880103081,48095213747,49929337837,51147308774,53027680686,54901519156,51605959131,31712128254,23131941557,20992421949,
Liberia,LBR,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3176126300,3513049500,4001047000,4240000000
Libya,LBY,75351107029,57372355592,48717501321,49912073701,67157452182,76686029772,69254496472,46854285441,35217995647,43246297922,45096462972
